userHours,eocHourly,locTotalNoContract,locTotal,increaseOverCurrent,numCOLAs,numSteps
1,20,1775.84,1914.49,138.65,2,0
2,20,3551.69,3828.99,277.3,2,0
3,20,5327.53,5743.48,415.95,2,0
4,20,7103.38,7657.98,554.6,2,0
5,20,8879.22,9572.47,693.24,2,0
6,20,10655.07,11486.96,831.89,2,0
7,20,12430.91,13401.46,970.54,2,0
8,20,14206.76,15315.95,1109.19,2,0
9,20,15982.6,17230.45,1247.84,2,0
10,20,17758.45,19144.94,1386.49,2,0
11,20,19534.29,21059.43,1525.14,2,0
12,20,21310.14,22973.93,1663.79,2,0
13,20,23085.98,24888.42,1802.44,2,0
14,20,24861.83,26802.91,1941.09,2,0
15,20,26637.67,28717.41,2079.73,2,0
16,20,28413.52,30631.9,2218.38,2,0
17,20,30189.36,32546.4,2357.03,2,0
18,20,31965.21,34460.89,2495.68,2,0
19,20,33741.05,36375.38,2634.33,2,0
20,21,35516.9,38724.38,3207.48,2,1
21,21,37292.74,40660.6,3367.85,2,1
22,21,39068.59,42596.82,3528.23,2,1
23,21,40844.43,44533.03,3688.6,2,1
24,21,42620.28,46469.25,3848.97,2,1
25,21,44396.12,48405.47,4009.35,2,1
26,21,46171.97,51019.51,4847.54,2,1
27,21,47947.81,52981.8,5033.99,2,1
28,21,49723.66,54944.09,5220.43,2,1
29,21,51499.5,56906.38,5406.87,2,1
30,21,53275.35,58868.67,5593.32,2,1
31,21,55051.19,60830.96,5779.76,2,1
32,21,56827.04,62793.24,5966.21,2,1
33,21,58602.88,64755.53,6152.65,2,1
34,21,60378.73,66717.82,6339.09,2,1
35,21,62154.57,68680.11,6525.54,2,1
36,21,63930.42,70642.4,6711.98,2,1
37,21,65706.26,72604.69,6898.43,2,1
38,21,67482.11,74566.98,7084.87,2,1
39,22,69257.95,77376.54,8118.59,2,2
40,22,71033.8,79360.56,8326.76,2,2
41,22,73697.57,82336.58,8639.01,2,2
42,22,76361.33,85312.6,8951.26,2,2
43,22,79025.1,88288.62,9263.52,2,2
44,22,81688.87,91264.64,9575.77,2,2
45,22,84352.64,94240.66,9888.03,2,2
46,22,87016.4,97216.68,10200.28,2,2
47,22,89680.17,100192.7,10512.53,2,2
48,22,92343.94,103168.72,10824.79,2,2
49,22,95007.7,106144.74,11137.04,2,2
50,22,97671.47,109120.76,11449.29,2,2
51,22,100335.24,112096.79,11761.55,2,2
52,22,102999.01,116584.87,13585.86,2,2
53,22,105662.77,119599.99,13937.22,2,2
